,artist,duration,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,key,mode
0,Clean Bandit,0.5043266637523998,0.239,0.715,0.605,1.41e-05,0.189,0.9532986950217499,0.0428,0.5027532000898272,0.454,0,0
1,Clean Bandit,0.48568302490675624,0.35600000000000004,0.755,0.74,1.05e-05,0.0994,0.9396447559207348,0.04,0.4487671232876711,0.33,0,0
2,Clean Bandit,0.5298239424918003,0.0357,0.74,0.622,4.85e-05,0.35600000000000004,0.984714838086032,0.0446,0.34115427801482145,0.556,11,0
3,Clean Bandit,0.602593697514437,0.383,0.7170000000000001,0.73,0.0,0.398,0.9774045432576125,0.0568,0.314529530653492,0.792,9,0
4,Clean Bandit,0.4461435813272185,0.225,0.737,0.7140000000000001,3.79e-06,0.267,0.8922788786853554,0.0367,0.31492476981810025,0.608,1,0
5,Clean Bandit,0.5103264745806906,0.14400000000000002,0.638,0.7290000000000001,3.86e-06,0.257,0.9091348477525376,0.0405,0.0722389400404222,0.506,5,1
6,Clean Bandit,0.5600914159502427,0.0906,0.736,0.71,6.1e-05,0.21600000000000005,0.8318632189463511,0.0429,0.34150460363799684,0.334,5,0
7,Clean Bandit,0.47164086006661915,0.00591,0.607,0.588,9.05e-06,0.219,0.8566940550990818,0.0858,0.8176869526162136,0.396,10,0
8,Clean Bandit,0.49512371574138686,0.267,0.773,0.568,0.0,0.112,0.7973054615756405,0.0493,0.2963215809566584,0.467,0,1
9,Clean Bandit,0.5383443385253297,0.0574,0.7929999999999999,0.624,2.08e-06,0.208,0.899166263895602,0.0344,0.2967617336626993,0.755,11,0
10,Clean Bandit,0.4870813617295407,0.299,0.693,0.624,7.64e-06,0.0955,0.8110802319961335,0.0448,0.34147765551313713,0.369,0,0
11,Clean Bandit,0.49168283573504706,0.008329999999999999,0.685,0.746,0.000154,0.134,0.8423755437409377,0.0353,0.2606692117673478,0.53,6,1
12,Clean Bandit,0.4280112173710756,0.0266,0.742,0.769,0.0,0.317,0.9021266312228131,0.0328,0.22488210195373914,0.504,0,1
13,Clean Bandit,0.523075113950391,0.0551,0.723,0.648,3.61e-05,0.298,0.8690792653455777,0.0426,0.7549786660678193,0.369,11,0
14,Clean Bandit,0.533878352365541,0.00328,0.696,0.741,8.809999999999999e-05,0.129,0.8933663605606574,0.0367,0.3864810240287446,0.413,7,0
15,Clean Bandit,0.5435261095304195,0.0441,0.43,0.741,0.0,0.117,1.0,0.0583,0.5735099932629688,0.297,5,0
16,Darren Espanto,0.6142098630038932,0.809,0.333,0.608,6.27e-06,0.336,0.8659376510391494,0.0423,0.004006287895800709,0.13699999999999998,4,1
17,Darren Espanto,0.5778300982414699,0.934,0.606,0.35,0.0,0.0872,0.7651643305944902,0.0304,0.4752301818998428,0.312,3,1
18,Darren Espanto,0.6853051927634152,0.773,0.392,0.476,0.0,0.118,0.8127718704688256,0.0305,0.48573995059510433,0.2,9,0
19,Darren Espanto,0.5357649567077987,0.789,0.426,0.392,2.16e-06,0.126,0.6621556307394879,0.0276,0.26896923422411867,0.141,9,0
20,Darren Espanto,0.6656952443766151,0.684,0.594,0.452,5.15e-05,0.0928,0.8092073465442244,0.0279,0.4573006961598922,0.193,5,1
21,Darren Espanto,0.5147413332515293,0.292,0.58,0.728,0.0,0.047,0.7689101014983085,0.0864,0.7451156523691893,0.598,6,1
22,Darren Espanto,0.5053210934124786,0.366,0.5770000000000001,0.675,0.0,0.116,0.7794828419526343,0.0359,0.941720188636874,0.897,10,1
23,Darren Espanto,0.5805833135214312,0.836,0.182,0.35600000000000004,0.0,0.113,0.7395480908651524,0.0306,1.0,0.17,4,1
24,IV Of Spades,0.0,0.00292,0.53,0.985,0.96,0.0844,0.0,0.0795,0.6629687850887043,0.0,7,0
25,IV Of Spades,0.5829990873743222,0.00329,0.595,0.723,3.41e-05,0.157,0.8560898985016918,0.0266,0.5478104648551538,0.349,2,1
26,IV Of Spades,0.5895127294665613,0.197,0.441,0.7859999999999999,0.000402,0.15,0.7013049782503626,0.108,0.7455917359083764,0.233,6,0
27,IV Of Spades,0.5703808231014446,0.0609,0.705,0.519,0.0324,0.305,0.8226800386660224,0.0341,0.44909948349427364,0.521,5,1
28,IV Of Spades,0.5828738250263944,0.0199,0.565,0.795,1.77e-05,0.111,0.9052078298695023,0.0328,0.7001931282281608,0.775,11,0
29,IV Of Spades,0.5903818967787126,0.00321,0.6759999999999999,0.565,0.000579,0.241,0.6945384243595941,0.03,0.41338423534695723,0.6890000000000001,10,1
30,IV Of Spades,0.1667395233384205,0.00035800000000000003,0.134,0.397,0.943,0.111,0.359110681488642,0.0424,0.04463507747585904,0.0356,0,1
31,IV Of Spades,0.7997668586503875,0.494,0.565,0.565,0.00262,0.127,0.7483687771870471,0.0368,0.6203009207275993,0.35,9,1
32,IV Of Spades,0.5191715301690529,0.0541,0.716,0.825,0.0279,0.303,0.7964596423392944,0.0335,0.43111610150460367,0.7070000000000001,2,1
33,IV Of Spades,0.6917319181244391,0.14300000000000002,0.531,0.552,3.4e-05,0.103,0.6053649105848237,0.0327,0.8716909948349425,0.234,5,1
34,IV Of Spades,0.7000938189422232,0.0045,0.266,0.812,0.0214,0.134,0.7848598356694056,0.0675,0.26296878508870425,0.485,8,0
35,IV Of Spades,0.6318258393216404,0.556,0.426,0.337,2.51e-05,0.079,0.553347027549541,0.0286,0.5456007186166629,0.17800000000000002,0,1
36,IV Of Spades,0.5726432144874852,0.00054,0.531,0.838,0.019,0.374,0.8477525374577092,0.0386,0.7279676622501683,0.682,4,0
37,IV Of Spades,0.5227734617655855,0.741,0.672,0.271,0.0,0.06,0.5610802319961335,0.0397,0.41392319784415,0.623,6,1
38,IV Of Spades,0.3052847928953241,0.5820000000000001,0.513,0.366,0.0,0.134,0.7184630256162399,0.0257,0.7089692342241181,0.119,2,1
39,juan karlos,0.6529082593902023,0.628,0.617,0.439,0.0584,0.119,0.7183421942967619,0.0438,0.6913810913990568,0.293,4,0
40,juan karlos,0.6647826186988565,0.309,0.621,0.404,0.00312,0.28600000000000003,0.7657684871918802,0.0366,0.48045811812261396,0.595,4,1
41,juan karlos,0.7504211626902262,0.581,0.504,0.494,0.000691,0.126,0.7241420976317063,0.0445,0.7454749607006512,0.306,4,1
42,juan karlos,0.6513616528494627,0.16899999999999998,0.394,0.602,0.193,0.174,0.7449250845819237,0.0516,0.619510442398383,0.242,1,0
43,juan karlos,0.7146319204251761,0.371,0.569,0.7290000000000001,3.04e-06,0.0876,0.8752416626389561,0.058,0.6904558724455423,0.365,0,1
44,juan karlos,0.8731271361703976,0.935,0.498,0.0641,0.000356,0.35600000000000004,0.03467858869018858,0.0599,0.4867909274646305,0.196,6,0
45,juan karlos,1.0,0.152,0.556,0.586,0.0,0.0989,0.8888351860802322,0.0422,0.5107028969234224,0.328,0,1
46,juan karlos,0.865900265607305,0.5589999999999999,0.495,0.4270000000000001,0.0,0.104,0.7277066215563075,0.0461,0.46785537839658664,0.339,7,1
47,juan karlos,0.9787079572267425,0.627,0.623,0.369,1.58e-06,0.103,0.6971362977283713,0.0308,0.0,0.279,2,1
48,juan karlos,0.8019551151774507,0.369,0.496,0.6409999999999999,0.0,0.0591,0.9489487675205415,0.0754,0.7260543453851336,0.6559999999999999,9,1
49,Troye Sivan,0.4838603299256861,0.004070000000000001,0.701,0.458,0.000151,0.045,0.7949492508458194,0.0836,0.3231978441500112,0.482,1,1
50,Troye Sivan,0.5282645540788232,0.031,0.708,0.701,0.0,0.392,0.9491904301594973,0.0328,0.48457219851785305,0.504,0,1
51,Troye Sivan,0.4946993575831013,0.579,0.612,0.6940000000000001,0.0,0.0914,0.8182696955050751,0.0514,0.3237727374803504,0.564,2,1
52,Troye Sivan,0.5186883753984748,0.165,0.612,0.743,4.35e-05,0.319,0.8250966650555825,0.0442,0.4664361104873118,0.34700000000000003,4,1
53,Troye Sivan,0.6471359658877393,0.406,0.426,0.284,0.00335,0.362,0.3271507974867086,0.0616,0.4046889737255783,0.311,2,1
54,Troye Sivan,0.553189204941983,0.00632,0.736,0.7559999999999999,0.00577,0.106,0.8342194296761722,0.047,0.4493959128677296,0.7120000000000001,11,1
55,Troye Sivan,0.43592830903499413,0.0123,0.693,0.594,6.25e-05,0.0764,0.8206863218946353,0.0469,0.2693554906804402,0.565,6,0
56,Troye Sivan,0.514227501987581,0.905,0.43,0.36,0.0,0.0967,0.7248670855485745,0.036000000000000004,0.27725129126431625,0.247,0,1
57,Troye Sivan,0.4401821161156401,0.438,0.715,0.632,0.0859,0.0923,0.8345819236346063,0.0348,0.49448910846620264,0.586,0,1
58,Troye Sivan,0.6382167754403992,0.535,0.335,0.314,0.00517,0.295,0.5891735137747706,0.0411,0.49817201886368734,0.0528,8,1
